"batch_id","event_type","payload","batch_created_at"
"scheduled__2025-04-20T15:20:00+00:00","store_event","{""created_at"": ""2025-04-20 15:31:01"", ""name"": ""OMLSyN"", ""tax_id"": 894636614668, ""status"": ""active""}","2025-04-20 16:20:01"
"scheduled__2025-04-20T15:20:00+00:00","store_event","{""created_at"": ""2025-04-20 16:09:01"", ""name"": ""qOaLJU"", ""tax_id"": 543384311723, ""status"": ""active""}","2025-04-20 16:20:01"
"scheduled__2025-04-20T15:20:00+00:00","product_event","{""created_at"": ""2025-04-20 16:13:01"", ""name"": ""zuhbjx"", ""price"": 82.92}","2025-04-20 16:20:01"
"scheduled__2025-04-20T15:20:00+00:00","product_event","{""created_at"": ""2025-04-20 15:33:01"", ""name"": ""WdSlnwKs"", ""price"": 70.47}","2025-04-20 16:20:01"
"scheduled__2025-04-20T15:20:00+00:00","order_event","{""created_at"": ""2025-04-20 16:08:01"", ""user_id"": 9117}","2025-04-20 16:20:01"
"scheduled__2025-04-20T15:20:00+00:00","order_event","{""created_at"": ""2025-04-20 16:02:01"", ""user_id"": 5520}","2025-04-20 16:20:01"
"scheduled__2025-04-20T15:20:00+00:00","order_event","{""created_at"": ""2025-04-20 16:19:01"", ""user_id"": 967}","2025-04-20 16:20:01"
"scheduled__2025-04-20T15:20:00+00:00","order_event","{""created_at"": ""2025-04-20 15:37:01"", ""user_id"": 2999}","2025-04-20 16:20:01"
"scheduled__2025-04-20T15:20:00+00:00","order_event","{""created_at"": ""2025-04-20 16:15:01"", ""user_id"": 7210}","2025-04-20 16:20:01"
"scheduled__2025-04-20T15:20:00+00:00","order_event","{""created_at"": ""2025-04-20 16:05:01"", ""user_id"": 9508}","2025-04-20 16:20:01"
"scheduled__2025-04-20T15:20:00+00:00","order_event","{""created_at"": ""2025-04-20 15:40:01"", ""user_id"": 5936}","2025-04-20 16:20:01"
"scheduled__2025-04-20T15:20:00+00:00","order_event","{""created_at"": ""2025-04-20 15:32:01"", ""user_id"": 4108}","2025-04-20 16:20:01"
"scheduled__2025-04-20T15:20:00+00:00","order_event","{""created_at"": ""2025-04-20 16:20:01"", ""user_id"": 3389}","2025-04-20 16:20:01"
"scheduled__2025-04-20T15:20:00+00:00","order_event","{""created_at"": ""2025-04-20 16:01:01"", ""user_id"": 6224}","2025-04-20 16:20:01"
"scheduled__2025-04-20T15:20:00+00:00","sales_event","{""sale_date"": ""2025-04-20 15:53:01"", ""order_id"": 9693, ""store_id"": 59, ""product_id"": 151, ""quantity"": 9}","2025-04-20 16:20:01"
"scheduled__2025-04-20T15:20:00+00:00","sales_event","{""sale_date"": ""2025-04-20 16:02:01"", ""order_id"": 12292, ""store_id"": 76, ""product_id"": 38, ""quantity"": 3}","2025-04-20 16:20:01"
"scheduled__2025-04-20T15:20:00+00:00","sales_event","{""sale_date"": ""2025-04-20 15:30:01"", ""order_id"": 12292, ""store_id"": 7, ""product_id"": 133, ""quantity"": 6}","2025-04-20 16:20:01"
"scheduled__2025-04-20T15:20:00+00:00","sales_event","{""sale_date"": ""2025-04-20 16:17:01"", ""order_id"": 13035, ""store_id"": 77, ""product_id"": 670, ""quantity"": 5}","2025-04-20 16:20:01"
"scheduled__2025-04-20T15:20:00+00:00","sales_event","{""sale_date"": ""2025-04-20 16:16:01"", ""order_id"": 13035, ""store_id"": 86, ""product_id"": 889, ""quantity"": 9}","2025-04-20 16:20:01"
"scheduled__2025-04-20T15:20:00+00:00","sales_event","{""sale_date"": ""2025-04-20 16:11:01"", ""order_id"": 1274, ""store_id"": 62, ""product_id"": 194, ""quantity"": 7}","2025-04-20 16:20:01"
"scheduled__2025-04-20T15:20:00+00:00","sales_event","{""sale_date"": ""2025-04-20 15:27:01"", ""order_id"": 11328, ""store_id"": 14, ""product_id"": 610, ""quantity"": 3}","2025-04-20 16:20:01"
